section,in_cv,cv_description,in_resume,resume_description,title,loc,institution,start,end,manualOrder,description_1,description_2,description_3,description_4,description_5,description_6,description_7,description_8
education,TRUE,2,TRUE,2,"M.Sc.,  Applied Statistics and Analytics",University of Kansas Medical Center,"Overland Park, KS",1/21/2020,2021,,Finishing coursework for a  master's in statistics I started while at Purdue University,Emphasis: Data Science ,NA,,,,,
education,FALSE,"1,2,3",FALSE,NA,"Ph.D., Quantitative Ecology",Purdue University  \nAdvisor: Dr. Pat Zollner,"West Lafayette, IN",1/7/2019,12/13/2019,,Dissertation: Develop an agent-based model to estimate the effectiveness of chronic wasting disease management methods on Odocoileus virginianus populations,Graduate Teaching/Research Assistant,Began coursework to pursue a secondary M.Sc. in Applied Statistics,,,,,
education,TRUE,"1,2",TRUE,NA,"M.Sc.,  Natural Resources Ecology and Management",Oklahoma State University  \nAdvisors: Dr's. Julia Earl & Sam Fuhlendorf,"Stillwater, OK",8/15/2016,8/3/2018,,Thesis: Examined the effects of the Conservation Reserve Program and anthropogenic structures on the long-distance movements of Tympanuchus pallidicinctus,Graduate Research Assistant,"Utilized resource selection function's (mixed-model conditional logistic regression), semi-variogram-based movement models, and a emperical distribution function-based method to estimate selection-avoidance-neutral trends in response to features in the landscape",Authored publications for peer-reviewed journals,Experience applying mixed-effect regression models and a variety of spatial movement and selection models,,,
education,TRUE,"1,2",TRUE,2,"B.S., Fish, Wildlife and Conservation Biology",Colorado State University,"Fort Collins, CO",8/20/2012,12/19/2015,,Concentration: Wildlife Biology,Minor: Spatial Information Management (SIM),NA,,,,,
education,FALSE,"1,2,3",FALSE,NA,GRE Scores,,,NA,12/3/2015,,Quantitative Reasoning: 157,Verbal Reasoning: 156,Analytical Writing: 4.0 ,,,,,
research_positions,TRUE,"1,2,7,3",TRUE,"6,4,7,3",Graduate Teaching/Research Assistant,Purdue University \nZollner Lab,"West Lafayette, IN",1/7/2019,12/13/2019,,Led design and development of a spatially explicit agent-based model to simulate chronic wasting disease management in Odocoileus virginianus populations,Was the lead author on two grant application proposals (PI: Dr. Patrick Zollner),Continued graduate coursework focusing in statistics and data science,Was the lead author on two grant application proposals,Teaching assitant for senior level  undergraduate course in applied methods and statistics for population ecology ,Led design and development of a spatially explicit agent-based model,"Managed collaborations between universities, state agencies, and private stakeholder organizations",
research_positions,TRUE,"1,2,3,4",TRUE,"1,2,3,4",Student Consultant,Oklahoma State University and Purdue University,N/A,8/15/2016,12/13/2019,,"Drew on my expertise in R programming, statistics, and GIS to assist other students, post docs, and research staff within my graduate schools","Consulting topics included: basic R programming, data cleaning, data management, statistical and spatial analysis",Led help sessions one on one and within small working groups,Provided detailed presentations about new techniques to lab research groups and graduate level classes,,,,
research_positions,TRUE,"1,2,3,7,6",TRUE,"4,2,3,7,6",Graduate Research Assistant,Oklahoma State University  \nFuhlendorf and Earl Labs,"Stillwater, OK",8/15/2016,12/20/2018,,"Utilized resource selection function's (mixed-model logistic regression), semi-variogram-based movement models, and a cumulative distribution function-based method to estimate selection-avoidance-neutral trends in response to features in the landscape",Designed a spatial classification function in R to characterize different animal behaviors given GPS movement data of an individual,Developed an R package to increase reproducibility of my research methods,Experience applying mixed-effect regression models and a variety of spatial movement and resource selection models,Presented my research at four professional conferences,Lead author on two academic manuscripts and multiple research summary reports,"Located, obtained, prepared, and managed large datasets from multiple state and federal agencies, private companies, and universities",
research_positions,TRUE,"1,3,4",TRUE,"2,3,4",Human Dimensions Technician,Colorado Parks and Wildlife  \nSupervisor: Dr. Stacy Lischka,"Fort Collins, CO",9/1/2012,12/1/2015,,"*Projects:* Examining angler satisfaction in Colorado, assessing motivations of Colorado big game hunters, black bear exploitation of urban environments, assessing motivations of Colorado waterfowl hunters, examine the outdoor oriented values of elementary students using an Outdoor Wilderness Lab, track the effect of implementing a novice hunter program in Colorado",Assisted a variety of interdisciplinary projects in social science and natural resources,Created summary reports for survey results and conducted literature reviews,Designed and managed Access and ESRI geodatabases,,,,
research_positions,TRUE,1,TRUE,1,NSF - Research Experience for Undergraduates Fellow,University of Kansas  \nReuman Lab,"Lawrence, KS",5/26/2015,7/31/2015,,Data-mined a fish stomach database using SQL and R to establish a food web for the North Atlantic Ocean and assess correlation between these interspecific relationships with meta-population synchrony,NA,NA,,,,,
